{
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "None",
		name = "SupplyDropTimer",
		sharing = "Local",
		storage = "Character",
		typeName = "float",
		varId = #&FEB6654956C433B900005A66E984D787,
	},
	{
		arraysupport = "None",
		data = {
			0,
		},
		modification = "None",
		name = "Crafting cached player level",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&79E3C8B65C3DD1750000580C3677205D,
	},
	{
		arraysupport = "None",
		data = {
			0,
		},
		modification = "Constant",
		name = "Hun_NoaSmartPanel",
		sharing = "Shared",
		storage = "Character",
		typeName = "float",
		varId = #&A873AD0F5BAD3C8A0000154E7D92A35F,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "PerFrame",
		name = "Inventory Signature Weapon Already Revealed",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&AA40FD0E5BBF19670000BC836A57658B,
	},
	{
		arraysupport = "None",
		data = {
			false,
		},
		modification = "None",
		name = "Finished Customization",
		sharing = "Local",
		storage = "Character",
		typeName = "bool",
		varId = #&AA40FD0E5C1A1A1E0000B9EBDAF4427B,
	},
	{
		arraysupport = "All",
		data = {
			{
				0,
				"",
				"",
			},
		},
		modification = "None",
		name = "Systemic Voices Restrictive Cooldown Stimuli List",
		sharing = "Local",
		storage = "Character",
		typeName = "Dialogue Stimuli",
		varId = #&B341CDEB5BD4A50300002EEE3EBF41D1,
	},
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "None",
		name = "Systemic Voices Restrictive Cooldown Checkpoint Time",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&B341CDEB5BD4A5CF00002BB827832BF7,
	},
	{
		arraysupport = "All",
		data = {
			0,
		},
		modification = "None",
		name = "Systemic Voices Restrictive Cooldown Checkpoint Count",
		sharing = "Local",
		storage = "Character",
		typeName = "integer",
		varId = #&B341CDEB5BD4A76900002E2494C9A52B,
	},
	{
		arraysupport = "All",
		data = {
			{
				#00000000000000000000000000000000,
				#4D0FD9D65C0F84560051EE9863139945,
				#D165BD1359549B96000048F81914725C,
				#A0FB99F459799B03000036575585D170,
				#A10221EE5A27E8370002904F7C464E8A,
				#A0FB99F459799B350000366FAEB026FC,
				#A0FB99F459799A1C000035FF63729AE8,
				#E71E558900000000E71E5589C5E72723,
				#DD5168C500000000DD5168C5B2B9AEA2,
			},
		},
		modification = "None",
		name = "MegaMap All Hovered MRs",
		sharing = "Local",
		storage = "Character",
		typeName = "uid",
		varId = #&D165BD135BEABACF000057DE57EAB2DB,
	},
	{
		arraysupport = "All",
		data = {
			{},
		},
		modification = "None",
		name = "MegaMap Recently Unlocked Strongholds",
		sharing = "Local",
		storage = "Character",
		typeName = "uid",
		varId = #&D165BD135BF3D53C0000648FDFB24DA7,
	},
}
